[+] Containers:
 |- [+] Container: /Game/FirstPerson/Maps/FirstPersonMap
 |   |- [+] ActorDescs:
 |   |   |- Guid:014139064B272AE31FF877B819CB5734 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_8 Label:SM_ChamferCube3 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=257.548 Y=2127.548 Z=0.063), Max=(X=462.452 Y=2332.452 Z=150.063) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:SimulatedCubes FolderGuid:9AEEADCB4DC6C647D6E7C0B4EDA1744F
 |   |   |- Guid:CE8D82634660FCDB3120E2B8D547C533 BaseClass: NativeClass:/Script/Engine.PostProcessVolume Name:PostProcessVolume_0 Label:PostProcessVolume SpatiallyLoaded:0 Bounds:IsValid=true, Min=(X=0.000 Y=0.000 Z=400.000), Max=(X=200.000 Y=200.000 Z=600.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Lighting FolderGuid:0BA5F0A04EADB18E70D5B180D08FA34B
 |   |   |- Guid:CFB010FD4A08931271A0E9A159246D14 BaseClass:/Game/EnemyNPC/Base_Enemy_NPC_Character.Base_Enemy_NPC_Character_C NativeClass:/Script/Engine.Character Name:Base_Enemy_NPC_Character_C_UAID_D83BBF2026E5795902_1137771777 Label:Base_Enemy_NPC_Character SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=794.568 Y=1096.000 Z=-4.059), Max=(X=887.877 Y=1165.436 Z=176.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- Guid:D44940D943955A5965276FBBEA044017 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_20 Label:SM_ChamferCube2 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=324.987 Y=1136.837 Z=0.013), Max=(X=453.158 Y=1265.008 Z=100.013) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:SimulatedCubes FolderGuid:9AEEADCB4DC6C647D6E7C0B4EDA1744F
 |   |   |- Guid:D65CE26D4543AB64D3E1CE82A79B39D9 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_45 Label:SM_ChamferCube11 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=292.430 Y=3129.921 Z=0.013), Max=(X=433.313 Y=3270.804 Z=100.013) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:SimulatedCubes FolderGuid:9AEEADCB4DC6C647D6E7C0B4EDA1744F
 |   |   |- Guid:D935740A490176EB4702AF96F92450E8 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_38 Label:SM_ChamferCube18 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=343.798 Y=1188.520 Z=100.013), Max=(X=471.969 Y=1316.691 Z=200.013) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:SimulatedCubes FolderGuid:9AEEADCB4DC6C647D6E7C0B4EDA1744F
 |   |   |- Guid:DA4819164DD702010F80EABD674EDB8A BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_19 Label:SM_Cube12 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1200.000 Y=1700.000 Z=0.000), Max=(X=1300.000 Y=1800.000 Z=200.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Block04 FolderGuid:D00C3F324D055BED943FA6B0235C7FA2
 |   |   |- Guid:DADD77214F68A103837161A245C754F5 BaseClass: NativeClass:/Script/NavigationSystem.RecastNavMesh Name:RecastNavMesh_UAID_D83BBF2026E5795902-Default Label:RecastNavMesh-Default SpatiallyLoaded:0 Bounds:IsValid=true, Min=(X=0.000 Y=0.000 Z=0.000), Max=(X=0.000 Y=0.000 Z=0.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- Guid:DCA68E174E7819770C256F8088D6F096 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_44E517EA14B94D6302_2069982617 Label:SM_ChamferCube27 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-3385.665 Y=3056.000 Z=0.013), Max=(X=-3244.782 Y=3196.884 Z=100.013) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:SimulatedCubes FolderGuid:9AEEADCB4DC6C647D6E7C0B4EDA1744F
 |   |   |- Guid:DD335140498272411CC896A4882F921C BaseClass:/Game/Doorbp1.Doorbp1_C NativeClass:/Script/Engine.Actor Name:Doorbp1_C_UAID_D46137034A00CC6002_2112153777 Label:Doorbp1 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=2270.000 Y=112.500 Z=-7.500), Max=(X=2370.000 Y=387.500 Z=467.500) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- Guid:DF679D994E0F294432D8A18BCBEE46CB BaseClass:/Game/Doorbp1.Doorbp1_C NativeClass:/Script/Engine.Actor Name:Doorbp1_C_UAID_D46137034A00676102_1196500059 Label:Doorbp2 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=942.500 Y=1769.063 Z=217.125), Max=(X=1217.500 Y=2350.937 Z=242.875) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- Guid:DF9B71984A62E0AC93E0F5AC76F2164E BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_44E517EA14B94D6302_2069954601 Label:SM_QuarterCylinder15 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-1490.000 Y=2750.000 Z=0.000), Max=(X=-1290.000 Y=2950.000 Z=200.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Cylinder FolderGuid:98EA6984416B46BD4E6349A7D9A13307
 |   |   |- Guid:E051597541B4C998010633A0C1018139 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_30 Label:SM_ChamferCube5 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1765.431 Y=2937.543 Z=0.063), Max=(X=1976.756 Y=3148.868 Z=150.063) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:SimulatedCubes FolderGuid:9AEEADCB4DC6C647D6E7C0B4EDA1744F
 |   |   |- Guid:E1413A3A4EC86287D7CB0D8560B9DCF2 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_44E517EA14B94D6302_2069966607 Label:SM_ChamferCube21 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-3339.703 Y=3094.568 Z=100.013), Max=(X=-3198.820 Y=3235.451 Z=200.013) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:SimulatedCubes FolderGuid:9AEEADCB4DC6C647D6E7C0B4EDA1744F
 |   |   |- Guid:E2A9FA51402AB9D91EA8E1BA8D4D2831 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_44E517EA14B94D6302_2069983618 Label:SM_Cube21 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-2890.000 Y=2600.000 Z=0.000), Max=(X=-2290.000 Y=2900.000 Z=200.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Block03 FolderGuid:0C5AB36945998C19C9EA9283402A8E02
 |   |   |- Guid:E2BE3E9248F288FE427E57A6CB156690 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_44E517EA14B94D6302_2094019625 Label:SM_QuarterCylinder19 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-2070.000 Y=2000.000 Z=0.000), Max=(X=-1870.000 Y=2200.000 Z=200.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Cylinder FolderGuid:98EA6984416B46BD4E6349A7D9A13307
 |   |   |- Guid:E2E1968F4CBCE2D6797C2DBC78987F2C BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_44E517EA14B94D6302_1907985591 Label:SM_Cube7 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-4620.000 Y=0.000 Z=0.000), Max=(X=-70.000 Y=100.000 Z=400.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Playground FolderGuid:6C02BB504B69D1F3D7A624B130C18E5B
 |   |   |- Guid:E5320C1B4FD9764CE7B54D8487AEC613 BaseClass: NativeClass:/Script/Engine.SkyLight Name:SkyLight_0 Label:SkyLight SpatiallyLoaded:0 Bounds:IsValid=true, Min=(X=0.000 Y=0.000 Z=690.000), Max=(X=0.000 Y=0.000 Z=690.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Lighting FolderGuid:0BA5F0A04EADB18E70D5B180D08FA34B
 |   |   |- Guid:E6866D1749CF467D9037CA9A85057E75 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_44E517EA14B94D6302_2069980615 Label:SM_ChamferCube25 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-2450.670 Y=649.199 Z=100.013), Max=(X=-2314.067 Y=785.801 Z=200.013) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:SimulatedCubes FolderGuid:9AEEADCB4DC6C647D6E7C0B4EDA1744F
 |   |   |- Guid:E79775A64FC59BE7D19EEEA5C4A3EA5B BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_44E517EA14B94D6302_2069968608 Label:SM_Ramp6 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-1790.000 Y=1350.000 Z=0.000), Max=(X=-690.000 Y=1450.000 Z=200.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Block02 FolderGuid:275232DB4A90E8B2799B29BD69C59B9E
 |   |   |- Guid:ED62C8EF4572CE9B5E2ADBA53C14A1DC BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_44E517EA14B94D6302_1908001595 Label:SM_Cube18 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-4620.000 Y=100.000 Z=0.000), Max=(X=-4520.000 Y=3400.000 Z=400.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Playground FolderGuid:6C02BB504B69D1F3D7A624B130C18E5B
 |   |   |- Guid:EE66F4454A4A9F99393F559AB739C05E BaseClass:/Game/FirstPerson/Blueprints/BP_Pickup_Rifle.BP_Pickup_Rifle_C NativeClass:/Script/Engine.Actor Name:BP_Rifle_C_1 Label:BP_Pickup_Rifle SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1378.000 Y=818.000 Z=264.000), Max=(X=1442.000 Y=907.440 Z=328.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- Guid:F07F1AF64C7C7C238EE1B4BF8C122DD8 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_4 Label:SM_Cube3 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=0.000 Y=3400.000 Z=0.000), Max=(X=4550.000 Y=3500.000 Z=400.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Playground FolderGuid:6C02BB504B69D1F3D7A624B130C18E5B
 |   |   |- Guid:F80621C9446867154938FE81375207DA BaseClass: NativeClass:/Script/Engine.DirectionalLight Name:DirectionalLight_1 Label:DirectionalLight SpatiallyLoaded:0 Bounds:IsValid=true, Min=(X=-1048576.000 Y=-1048576.000 Z=-1048576.000), Max=(X=1048576.000 Y=1048576.000 Z=1048576.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Lighting FolderGuid:0BA5F0A04EADB18E70D5B180D08FA34B
 |   |   |- Guid:F959EF0D4D97FD8AB016389E6BCFA562 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_35 Label:SM_QuarterCylinder9 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1700.000 Y=1050.000 Z=0.000), Max=(X=1800.000 Y=1150.000 Z=200.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Block02 FolderGuid:275232DB4A90E8B2799B29BD69C59B9E
 |   |   |- Guid:FE369CF94A071F9176E524A237CA92AA BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_1 Label:SM_ChamferCube SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1091.699 Y=621.699 Z=0.013), Max=(X=1228.301 Y=758.301 Z=100.013) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:SimulatedCubes FolderGuid:9AEEADCB4DC6C647D6E7C0B4EDA1744F
 |   |- [+] Clusters:
 |   |   |- [+] [  0]
 |   |   |   |- Guid:014139064B272AE31FF877B819CB5734 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_8 Label:SM_ChamferCube3 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=257.548 Y=2127.548 Z=0.063), Max=(X=462.452 Y=2332.452 Z=150.063) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:SimulatedCubes FolderGuid:9AEEADCB4DC6C647D6E7C0B4EDA1744F
 |   |   |- [+] [  1]
 |   |   |   |- Guid:098E2FBB40BA20877701C4B6C0B6B1EC BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_44E517EA14B94D6302_1943900599 Label:LMG2 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-289.026 Y=384.683 Z=62.595), Max=(X=-210.999 Y=575.301 Z=137.472) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- [+] [  2]
 |   |   |   |- Guid:09EB01FE4C96A434E7561793BD6770E5 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_22 Label:SM_QuarterCylinder5 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=600.000 Y=2800.000 Z=0.000), Max=(X=700.000 Y=2900.000 Z=200.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Block03 FolderGuid:0C5AB36945998C19C9EA9283402A8E02
 |   |   |- [+] [  3]
 |   |   |   |- Guid:0B0C0BA84D9C653015BD4EB3B217F9D6 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_18 Label:SM_QuarterCylinder2 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1200.000 Y=1600.000 Z=0.000), Max=(X=1300.000 Y=1700.000 Z=200.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Block04 FolderGuid:D00C3F324D055BED943FA6B0235C7FA2
 |   |   |- [+] [  4]
 |   |   |   |- Guid:0BBFA2F84A096F3F3F444AAF023B263D BaseClass:/Game/ButtonBp.ButtonBp_C NativeClass:/Script/Engine.Actor Name:ButtonBp_C_UAID_D46137034A00CB6002_1924288600 Label:ButtonBp SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=696.000 Y=46.000 Z=46.000), Max=(X=824.000 Y=174.000 Z=174.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- [+] [  5]
 |   |   |   |- Guid:0E4D7B3D43B1605B13E6E1BEBB63B285 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_44E517EA14B94D6302_2117017629 Label:SM_Cube22 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-4530.000 Y=1600.000 Z=0.000), Max=(X=-4230.000 Y=2700.000 Z=200.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Block04 FolderGuid:D00C3F324D055BED943FA6B0235C7FA2
 |   |   |- [+] [  6]
 |   |   |   |- Guid:0EDB289B45CB7E0977A6DBA74201EE76 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_10 Label:SM_Cube6 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=4450.000 Y=100.000 Z=0.000), Max=(X=4550.000 Y=3400.000 Z=400.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Playground FolderGuid:6C02BB504B69D1F3D7A624B130C18E5B
 |   |   |- [+] [  7]
 |   |   |   |- Guid:174363A940F2F45582070BBA3AFDFD78 BaseClass: NativeClass:/Script/Engine.SpotLight Name:SpotLight_UAID_D46137034A00D36002_1290003010 Label:SpotLight SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=74.918 Y=534.918 Z=-880.164), Max=(X=1465.082 Y=1925.082 Z=510.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |   |- Guid:3F9E94C7474131A5B81CE88F4BC7FBE1 BaseClass: NativeClass:/Script/Engine.SpotLight Name:SpotLight_UAID_D46137034A00D36002_1866202012 Label:SpotLight2 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=704.918 Y=534.918 Z=-880.164), Max=(X=2095.082 Y=1925.082 Z=510.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |   |- Guid:57E183BE473941EC4643E0A6A41A7C8D BaseClass: NativeClass:/Script/Engine.SpotLight Name:SpotLight_UAID_D46137034A00D36002_1869162013 Label:SpotLight3 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1414.918 Y=534.918 Z=-880.164), Max=(X=2805.082 Y=1925.082 Z=510.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |   |- Guid:9B6C13354298DF0ED10AE39F3372B266 BaseClass:/Game/ButtonBp1.ButtonBp1_C NativeClass:/Script/Engine.Actor Name:ButtonBp1_C_UAID_D46137034A00D36002_1335428011 Label:ButtonBp1 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1036.000 Y=1526.000 Z=86.000), Max=(X=1164.000 Y=1654.000 Z=214.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- [+] [  8]
 |   |   |   |- Guid:175B8EA74FF163ECCB28E4838C542D1F BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_44E517EA14B94D6302_2117019630 Label:SM_Ramp8 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-4230.000 Y=1600.000 Z=0.000), Max=(X=-4130.000 Y=2700.000 Z=200.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Block04 FolderGuid:D00C3F324D055BED943FA6B0235C7FA2
 |   |   |- [+] [  9]
 |   |   |   |- Guid:17EFEE3F48AFF11B00144E83324585DA BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_44E517EA14B94D6302_1907999594 Label:SM_Cube17 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-170.000 Y=100.000 Z=0.000), Max=(X=-70.000 Y=3400.000 Z=400.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Playground FolderGuid:6C02BB504B69D1F3D7A624B130C18E5B
 |   |   |- [+] [ 10]
 |   |   |   |- Guid:1E04CC294E8D6348E47366B5ADA71EE9 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_23 Label:SM_Cube13 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=600.000 Y=2700.000 Z=0.000), Max=(X=700.000 Y=2800.000 Z=200.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Block03 FolderGuid:0C5AB36945998C19C9EA9283402A8E02
 |   |   |- [+] [ 11]
 |   |   |   |- Guid:20F12E67481330055ABB17BAF0ACB2D7 BaseClass:/Game/EnemyNPC/Base_Enemy_NPC_Character.Base_Enemy_NPC_Character_C NativeClass:/Script/Engine.Character Name:Base_Enemy_NPC_Character_C_UAID_44E517EA14B91D6302_1825064144 Label:Base_Enemy_NPC_Character3 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=794.568 Y=3116.000 Z=-4.059), Max=(X=887.877 Y=3185.436 Z=176.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |   |- Guid:22F7C0A84A4B11007F513E9B1E86CE6E BaseClass:/Game/EnemyNPC/Waypoint_Actor.Waypoint_Actor_C NativeClass:/Script/Engine.Actor Name:Waypoint_Actor_C_UAID_D83BBF2026E51F6102_1745870383 Label:Waypoint_Actor SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=3410.000 Y=1720.000 Z=20.000), Max=(X=3410.000 Y=1720.000 Z=20.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |   |- Guid:38A090FF4C798BD9D72D7182CF5AA932 BaseClass:/Game/EnemyNPC/Base_Enemy_NPC_Character.Base_Enemy_NPC_Character_C NativeClass:/Script/Engine.Character Name:Base_Enemy_NPC_Character_C_UAID_44E517EA14B91D6302_1805916143 Label:Base_Enemy_NPC_Character2 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=794.568 Y=2216.000 Z=-4.059), Max=(X=887.877 Y=2285.436 Z=176.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |   |- Guid:47A953E34B5D7342B8B7E8B711C90341 BaseClass:/Game/EnemyNPC/Waypoint_Actor.Waypoint_Actor_C NativeClass:/Script/Engine.Actor Name:Waypoint_Actor_C_UAID_D83BBF2026E51F6102_1760887385 Label:Waypoint_Actor3 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=3780.000 Y=1660.000 Z=20.000), Max=(X=3780.000 Y=1660.000 Z=20.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |   |- Guid:63260A5D4DF039DC3677BEA357D1751A BaseClass:/Game/EnemyNPC/Waypoint_Actor.Waypoint_Actor_C NativeClass:/Script/Engine.Actor Name:Waypoint_Actor_C_UAID_D83BBF2026E51F6102_1751971384 Label:Waypoint_Actor2 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=3720.000 Y=1860.000 Z=20.000), Max=(X=3720.000 Y=1860.000 Z=20.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |   |- Guid:CFB010FD4A08931271A0E9A159246D14 BaseClass:/Game/EnemyNPC/Base_Enemy_NPC_Character.Base_Enemy_NPC_Character_C NativeClass:/Script/Engine.Character Name:Base_Enemy_NPC_Character_C_UAID_D83BBF2026E5795902_1137771777 Label:Base_Enemy_NPC_Character SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=794.568 Y=1096.000 Z=-4.059), Max=(X=887.877 Y=1165.436 Z=176.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- [+] [ 12]
 |   |   |   |- Guid:21262252453B37957EF29F82ABA2413B BaseClass: NativeClass:/Script/Engine.TextRenderActor Name:TextRenderActor_1 Label:TextRenderActor SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-0.100 Y=1100.000 Z=65.013), Max=(X=-0.100 Y=2363.461 Z=215.013) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- [+] [ 13]
 |   |   |   |- Guid:23092B2C4EFAB3226CE58FA1490E5573 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_44E517EA14B94D6302_2069987620 Label:SM_QuarterCylinder17 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-1290.000 Y=2550.000 Z=0.000), Max=(X=-1090.000 Y=2750.000 Z=200.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Cylinder FolderGuid:98EA6984416B46BD4E6349A7D9A13307
 |   |   |- [+] [ 14]
 |   |   |   |- Guid:254D27654506DA912CEE11965181CEF2 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_27 Label:SM_QuarterCylinder13 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=2100.000 Y=2550.000 Z=0.000), Max=(X=2300.000 Y=2750.000 Z=200.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Cylinder FolderGuid:98EA6984416B46BD4E6349A7D9A13307
 |   |   |- [+] [ 15]
